<script setup>
          <li>all information in this application is factually true and completely presented; </li>
          <li> I am the person submitting this form;</li>
          <li> falsification or withholding of information requested in this form automatically nullify my application and/or subject me for dismissal, even if already admitted;</li>
          <li> credentials and information filed/submitted in support of this application become the property of La Salle University - Ozamiz City. Including future collection of photographic, video, electronic images, and/or voice in class composites, yearbooks, commencement programs, brochures, websites, promotional media, and other marketing and communication materials;</li>
          <li>documents submitted are not returnable to the applicant/student, and;</li>
          <li>collection and use of this data, which may include personal information and sensitive personal information, shall be in accordance with the Data Privacy Act of 2012.</li>
        </ul>
      </div> -->
      <div>
        <p>Checking of the box below shall be interpreted as constituting a signature of certification of the above-mentioned.</p>
        <input type="checkbox" /><label>I CERTIFY</label>
      </div>
      <div class="w-11/12 mx-auto items-center flex lg:py-10 pt-5 mb-5 shadow-lg">
        <div class="mx-auto lg:mt-0 lg:flex lg:gap-20">
          
         </div>
        </div>
      </div>
    <Footer />
  </div>
</template>

<style scoped>
.bg-green-10 {
  background: #003613;
}
.login-with-google-btn {
  border: none;
  background-image: url("https://raw.githubusercontent.com/jorenlee/lsu-public-images/main/images/images/logos/icons8-google-48.png");
  background-size: 30px 30px;
  background-repeat: no-repeat;
  background-position: 8% 51%;
}
</style>
